4395,oh my httpAddress httpAddress,Infrastructure and utilities
4396,before and after in httpAddress need lfrs in the worst httpAddress httpAddress,Infrastructure and utilities
4397,httpAddress gt ; gt ; nepal s landmarks before and after quake gt ; gt ; httpAddress,Infrastructure and utilities
4398,everest terremoto nepal 2 httpAddress,Infrastructure and utilities
4399,our teams including drtf president are now working on the #nepal httpAddress icom supports the victims of this disaster and their httpAddress,Infrastructure and utilities
4400,just remained D out of DD hundred httpAddress #barpak httpAddress httpAddress,Infrastructure and utilities
4401,nepal earthquake 90 of his village was decimated before his eyes httpAddress,Infrastructure and utilities
4402,kal mochan a temple in tripureswor constructed in DD on the bank of bagmati river looks like this #nepalearthquake httpAddress,Infrastructure and utilities
4403,this drone footage shows the scale of destruction following the #nepalearthquake httpAddress,Infrastructure and utilities
4404,before and after earthquake destroys kathmandus centuries old landmarks httpAddress via usrId,Infrastructure and utilities
4405,oh no 400 ! let me not be consumed with my tiny httpAddress httpAddress,Infrastructure and utilities
4406,dramatic video captures deadly mount #everest #avalanche httpAddress #nepalearthquake #everestavalanche httpAddress,Infrastructure and utilities
4407,i m told that a girl rescued httpAddress a 40 year woman is still trapped in debris but no rescue yet #nepalquake httpAddress,Infrastructure and utilities
4408,video cctv captures violent #nepal #earthquake usrId #news httpAddress,Infrastructure and utilities
4409,chpsre rtlastquake rt theagu rt agu eos #nepalearthquake impact the key httpAddress d httpAddress,Infrastructure and utilities
4410,utter httpAddress strong my fellow nepalese brothers n sisters httpAddress,Infrastructure and utilities
4411,#suryaray #surya nice blog usrId aerial footage from nepal reveals httpAddress #suryaray #indian usrId usrId3,Infrastructure and utilities
4412,video on the avalanche at base httpAddress #nepalearthquake httpAddress,Infrastructure and utilities
4413,so httpAddress httpAddress,Infrastructure and utilities
4414,video drone video offers aerial perspective of nepal devastation httpAddress #cdnpoli #canpoli,Infrastructure and utilities
4415,video shows drone footage of damage to katmandu httpAddress,Infrastructure and utilities
4416,rt cnnvideo new drone video shows the breadth of devastation following the httpAddress watch httpAddress,Infrastructure and utilities
4417,extraordinary video of a turkish tourist of #nepalearthquake #kathmandu #nepal httpAddress httpAddress,Infrastructure and utilities
4418,drone video offers aerial perspective of nepal devastation httpAddress,Infrastructure and utilities
4419,so httpAddress httpAddress,Infrastructure and utilities
4420,first hand traveler footage out of nepal looks like an apocalypse httpAddress httpAddress,Infrastructure and utilities
4421,ruined nepal citadel a site for selfies httpAddress via usrId,Infrastructure and utilities
4422,till death u r httpAddress god we all ur kid s httpAddress usrId usrId #nepalearthquake httpAddress,Infrastructure and utilities
4423,dramatic footage drone flies over devastated kathmandu reveals earthquakedestruction httpAddress,Infrastructure and utilities
4424,usrId hope this helps seems to be passable httpAddress,Infrastructure and utilities
4425,ap reporter who landed in kathmandu found no one at the nepalese airport s control httpAddress just chaos over there httpAddress,Infrastructure and utilities
4426,this httpAddress my httpAddress them httpAddress,Infrastructure and utilities
4427,approximately my vilage named dhikure is DD km far from the capital city of httpAddress hey god httpAddress httpAddress,Infrastructure and utilities
4428,rt michelle clarke canisgallicus drone video gives bird s eye view of nepal devastation httpAddress via reuters,Infrastructure and utilities
4429,peaceful use of drone httpAddress video showing bird s eye view of nepal httpAddress httpAddress via usrId,Infrastructure and utilities
4430,usrId my friends run orphanage school near kathmandu i will try to contact httpAddress but acc to all reports devastation serious,Infrastructure and utilities
4431,he saw his home falling down he cant do anything he is now httpAddress you people can help httpAddress httpAddress,Infrastructure and utilities
4432,first glimpse of devastation wrought on remote region at heart of nepal quake and now wood runs low for cremations httpAddress,Infrastructure and utilities
4433,my god httpAddress,Infrastructure and utilities
4434,the place was saturated with color metaphorically amp ; physically httpAddress ktm b4 eq #nepalearthquake httpAddress via usrId,Infrastructure and utilities
4435,what s in the future of #adventure #travel after the #nepalearthquake ? httpAddress httpAddress,Infrastructure and utilities
4436,httpAddress moment before .. #earthquake #kathmandu httpAddress,Infrastructure and utilities
4437,the true irony of reading twitter is #nepalquake destruction and the criminal selfish looting destruction of #balitmoreriots #sheeple D,Infrastructure and utilities
4438,my heart aches and aches and aches httpAddress,Infrastructure and utilities
4439,breaks my httpAddress D httpAddress,Infrastructure and utilities
4440,the oldest palace of #kathmandu built in the 16th century by the malla kings after the #earthquake httpAddress,Infrastructure and utilities
4441,drone video from nepal httpAddress,Infrastructure and utilities
4442,this is truly httpAddress httpAddress,Infrastructure and utilities
4443,images from #nepalquake via united nations development programme httpAddress,Infrastructure and utilities
4444,the state of nepal s historic landmarks httpAddress,Infrastructure and utilities
4445,when i see pictures from #nepal it looks like best tool for moving bldg debris of rocks amp ; bricks is by hand they need gloves for rescuers !,Infrastructure and utilities
4446,is it me or is this two different areas ? httpAddress,Infrastructure and utilities
4447,our hearts amp ; prayers out to our friends in httpAddress httpAddress,Infrastructure and utilities
4448,. fallen tower of patan palace . #nepalquake httpAddress,Infrastructure and utilities
4449,what is god saying in nepal s earthquake ? many gigantic idols all over nepal couldn t stand this nature s httpAddress httpAddress,Infrastructure and utilities
4450,modern tragedy quake ravaged nepal tower a site for httpAddress,Infrastructure and utilities
4451,very sorry for the people of httpAddress,Infrastructure and utilities
4452,phone lines are down electricity is out roads are blocked #do #uddhavtimilsina #gorkhadistrict #nepal,Infrastructure and utilities
4453,#nepalearthquake may have an effect on #hydroelectric facilities httpAddress #altaaqaglobal #renewable #rental #temporary #genset,Infrastructure and utilities
4454,rt usrId usrId 62yro crawled out from under rubble of house she spent her life httpAddress #nepalquake httpAddress,Infrastructure and utilities
4455,horrifying video whole building collapses within seconds in nepal httpAddress,Infrastructure and utilities
4456,that could be really bad with all the rubble httpAddress httpAddress,Infrastructure and utilities
4457,other than the drastic loss of human lives #nepal lost some of its source of income with the destroyed monuments #nepalearthquake,Infrastructure and utilities
4458,note from nepal i didnt expect to receive thisespecially from nepal httpAddress #climatetracker #unfcc httpAddress,Infrastructure and utilities
4459,haphazard urban #development amp ; rapid population increase compounded risk of #nepalquake usrId #drr httpAddress,Infrastructure and utilities
4460,this is so heartbreaking wtf httpAddress,Infrastructure and utilities
4461,five videos that captured the #nepalearthquake aftershocks and damage httpAddress httpAddress,Infrastructure and utilities
4462,god help them ! httpAddress,Infrastructure and utilities
4463,hill is cracking there might be landslide #nepalearthquake #lukla #help usrId httpAddress,Infrastructure and utilities
4464,prime minister of nepal says death toll could reach 10 00 httpAddress httpAddress httpAddress,Infrastructure and utilities
4465,another reason i hate people my age and their love of httpAddress httpAddress,Infrastructure and utilities
4466,i posted DD photos on facebook in the album #nepalquake destruction in core city area httpAddress,Infrastructure and utilities
4467,one of my #colleague s #home in #nepal after the httpAddress his #family is currently living in a httpAddress,Infrastructure and utilities
4468,oh no !! httpAddress,Infrastructure and utilities
4469,miraculously no one seriously hurt here by httpAddress on left u can see sheets people used to escape damaged house httpAddress,Infrastructure and utilities
4470,great reporting by usrId for usrId on the status of #nepal s D key historic sites httpAddress,Infrastructure and utilities
4471,#dharahara bhimsen tower the 19th century 9 storey tall tower in #kathmandu has collapsed httpAddress #nepalquake #nepal httpAddress,Infrastructure and utilities
4472,god help them and send help to them asap ! httpAddress,Infrastructure and utilities
4473,nepal tragedy devastating loss of human life and ancient heritage httpAddress,Infrastructure and utilities
4474,so we are still on caste n religion based httpAddress usrId has reached new httpAddress hats off to httpAddress httpAddress,Infrastructure and utilities
