20146,#earthquake #sismo m 4.2 35km se of lamjung nepal dyfi ? iitime2015 04 30 00 37 11 utc2015 04 30 httpAddress httpAddress,Other Useful Information
20162,breaking 6.9 earthquake epicenter in nepal ; fresh tremors felt across ncr and north india as well #nepalquake,Other Useful Information
20168,rt maxamed mohabig let me look for some drone footage of httpAddress,Other Useful Information
20169,rt usrId there are well documented risks for relief workers affected populations in the aftermath of natural disasters like #nepalearthqua,Other Useful Information
20170,DD aftershocks have rattled nepal since massive earthquake httpAddress,Other Useful Information
20171,facebook safety check connects those affected by devastating nepal earthquake as nepal exp httpAddress,Other Useful Information
20172,rt usrId pashupatinath temple is the holiest hindu pilgrimage destination in nepal is a world heritage httpAddress ad 400 ad httpAddress http,Other Useful Information
20175,usrId usrId can you issue a list of people who have landed in india from nepal,Other Useful Information
20176,rt usrId httpAddress lives may have been saved if #nepal govt prepared people instead of funding animal sacrifice #gadhimai ht,Other Useful Information
20177,rt usrId killing in #gaza saving in #nepal #israel s moral hypocrisy gideon levy httpAddress httpAddress,Other Useful Information
20178,rt usrId this amazing woman tells me she lost everything in the earthquake and then offers me httpAddress httpAddress #nepal #3news h,Other Useful Information
20182,shaken to the core the earthquake in nepal is sunday s top story with the papers highlighting missing httpAddress httpAddress,Other Useful Information
20187,displaced nepal quake survivor aftermath a living hell amid fears of disease spreading in kathmandu httpAddress httpAddress,Other Useful Information
20191,rt usrId massive earthquake in nepal ; tremors felt across north india httpAddress,Other Useful Information
20193,report from ground zero in nepal by bipin kumar singh httpAddress,Other Useful Information
20194,all this coverage on the rioting that is going on but not much on the earthquake in httpAddress lets cover something actually meaningful for once,Other Useful Information
20206,rt usrId aid india at chennai will run temporary collection centre for usrId for #nepalquakerelief details httpAddress,Other Useful Information
20208,rt usrId bollywood #adarshliberal can bark only on #beefban amp ; gaza but no words for #nepalearthquake httpAddress bloody httpAddress #th,Other Useful Information
20214,live earthquake in nepal north india day 5,Other Useful Information
20215,photo nepal s government ill equipped to handle earthquake disaster nepal earthquake httpAddress httpAddress,Other Useful Information
20217,israel s aid team to nepal larger than any other country s httpAddress,Other Useful Information
20219,rt usrId D paf c 130 aircrafts carrying relief supplies reach quake hit #nepal httpAddress,Other Useful Information
20225,earthquake has shifted kathmandu DD feet closer to india away from httpAddress it was god s punishment to nepal for cosying up to china ?,Other Useful Information
20226,rt usrId the script apoiam o nepal httpAddress via usrId,Other Useful Information
20228,rt usrId if you re using the #nepalearthquake as a religious conversion opportunity congratulations on climbing the mt . everest,Other Useful Information
20238,rt usrId httpAddress the army has provided free dedicated phone exchanges for its gurkha soldiers who want to speak to their families in n,Other Useful Information
20242,rt usrId rain stops rescue operations resume in httpAddress #nepalearthquake,Other Useful Information
20251,usrId we will be posting relief jobs soon for the #nepal httpAddress once they re up read more and apply if qualified !,Other Useful Information
20252,less focus on baltimore and more on httpAddress,Other Useful Information
20266,rt usrId nepal earthquake losses could top 2 billion ; little insurance coverage httpAddress,Other Useful Information
20268,ishaantharoor nepal s other disaster its politics httpAddress httpAddress,Other Useful Information
20272,emergency contact details for #expats in #nepal angloinfo world #expat life httpAddress usrId,Other Useful Information
20275,rt usrId in the name of #nepalquakerelief pakistan sending beef masala to httpAddress that s a big news being circulated in indian m,Other Useful Information
20280,firstpost strong tremors felt across north india as earthquake of magnitude 7.5 hits nepal httpAddress httpAddress,Other Useful Information
20282,air india resumes flights to nepal national carrier air india resumed its flights to quake hit nepal with two services one each httpAddress,Other Useful Information
20284,rt usrId this #amul ad of himalayan tragedy is very thoughful #nepalearthquake httpAddress,Other Useful Information
20300,nepal hits me at home man,Other Useful Information
20309,rt usrId now that s anti israel bias usrId executive director usrId used #nepal quake to criticize israel for helping ! httpAddress,Other Useful Information
20312,rt usrId nepal pm slams church missionaries for sending plane full of bibles httpAddress #nepalearthquake #fraudaap ngos,Other Useful Information
20313,there s civil httpAddress in baltimore and a horrible disaster in nepal and all the media cares about is a transgender republican a,Other Useful Information
20314,rt usrId fm dunya personally received the maldivians who arrived last night on maldivian flight from dhaka #nepalquake httpAddress,Other Useful Information
20315,shelter dogs now helping save lives in nepal following earthquake httpAddress,Other Useful Information
20320,rt usrId children after nepal earthquake scared won t let go of httpAddress it s freezing need shelter httpAddress htt,Other Useful Information
20321,rt usrId few months ago modi said that nepal is like india s extended family and today his actions are speaking louder than his words,Other Useful Information
20329,deadly earthquake in nepal httpAddress,Other Useful Information
20341,a 10 year old s view of the nepal earthquake it would be so much more convenient if the earthquake would httpAddress httpAddress,Other Useful Information
20346,rt usrId example of a typical muslim usrId says nepal s earthquake is allah s punishment to httpAddress httpAddress,Other Useful Information
20348,rt usrId nepal xtian missionaries they r going to use this earthquake to convert #nepalearthquake #nepal #nepalquakerelief http,Other Useful Information
20351,rt usrId jamie mcgoldrick head of usrId usrId speaks to usrId usrId usrId on #nepalquake httpAddress,Other Useful Information
20355,nepal earthquake baltimore riots kids asking stephen hawking about one httpAddress news today is overwhelmingly sad,Other Useful Information
20364,rt usrId httpAddress pak also owes nepal and whole world how dare they raise their flag on rescue mission ? httpAddress,Other Useful Information
20374,china rushes aid to nepal ; taiwan is turned away httpAddress,Other Useful Information
20392,rt usrId new crisis page on hdx #nepalearthquake usrId httpAddress httpAddress usrId usrId usrId,Other Useful Information
20393,rt usrId we cannot prevent natural disasters but we can prevent httpAddress gorkhas died for india now our turn to help nepal bou,Other Useful Information
20406,rt usrId usgs reports a httpAddress #earthquake 29km ese of lamjung nepal on httpAddress 12 44 04 utc httpAddress #quake,Other Useful Information
20415,rt usrId D london firefighters have been deployed to #nepal as part of the #earthquake rescue effort httpAddress httpAddress,Other Useful Information
20419,what did people think caused earthquakes back in ancient times ? httpAddress #nepalearthquake #earthquakes #myths,Other Useful Information
20428,rt usrId #nepalearthquake your help can make a difference ! assist usrId amp ; usrId httpAddress #maps httpAddress http,Other Useful Information
20439,rt usrId hindus amp ; buddhists in #nepal never attacked httpAddress still filthy #pak humiliating them for spreading islam during traged,Other Useful Information
20443,dear bhakts nepal is not just a tragedy struck nation but also a cushion between india and china,Other Useful Information
20449,#nepalearthquake list of places to get food amp ; shelter in #kathmandu usrId usrId usrId usrId httpAddress,Other Useful Information
20451,rt usrId bad weather slow government response hampers #nepalearthquake #relief efforts in gorkha httpAddress httpAddress,Other Useful Information
20452,nepal earthquake authorities struggle to cope despite international aid efforts httpAddress #wnn7,Other Useful Information
20453,rt usrId a total of DD ndrf teams currently operating in httpAddress more teams being readied for deployment mea,Other Useful Information
20454,DD helicopters D from india involved in rescue across httpAddress D more helicopters expected from httpAddress,Other Useful Information
20457,rt usrId avalanche like 50 storey building of white everest #nepalquake survivors describe ordeal httpAddress httpAddress,Other Useful Information
20467,#youtube nepal earthquake DD shocking pictures summarising the tragedy httpAddress,Other Useful Information
20469,in kathmandu valley quake hit nepalis fend for themselves by ross adkin dhading nepal reuters barely httpAddress httpAddress,Other Useful Information
20472,rt usrId httpAddress #nepalearthquake nepal earthquake villages near nepal earthquake s epicenter are desperate as de,Other Useful Information
20475,quick news is low self control a threat to security ? city of kathmandu shifted DD feet by earthquake httpAddress httpAddress,Other Useful Information
20484,usrId usrId is there prediction for aftershock in httpAddress my relative is in birgunj border of httpAddress,Other Useful Information
20492,rt usrId dear usrId pls announce complete rehabilitation in nepal by httpAddress let the world know we take complete responsibil,Other Useful Information
20493,rt usrId usrId ms. basu nepal is not a hell even after the earthquake !! it s a natural disaster ! #cnn #nepalearthquake http,Other Useful Information
20496,nepal earthquake explained prediction of a more lethal one in near future video #nepal #earthquake httpAddress,Other Useful Information
20500,#nepal #rescue nepal earthquake crews race to rescue climbers on mount httpAddress #news #climb httpAddress,Other Useful Information
20505,rt usrId unosat #rapidmapping service activated for #nepalearthquake usrId usrId usrId usrId usrId usrId,Other Useful Information
20510,nepal earthquake DD httpAddress via usrId,Other Useful Information
20511,day 4 14 foll a disaster like #nepalearthquake are crucial for medical teams to provide live saving trauma care to those httpAddress injuries usrId,Other Useful Information
20514,rt usrId source money minded commercial flights to kathmandu one of the reasons for relief flights being diverted or httpAddress #nepalea,Other Useful Information
20520,httpAddress leading eng news paper of httpAddress attitude after the darkness there will be httpAddress,Other Useful Information
20528,rt usrId thank you usrId for being very effective and sensitive in responding with total sense of urgency and concern in sendi,Other Useful Information
20533,rt usrId #nepalquake how india and china vie for influence httpAddress via usrId httpAddress,Other Useful Information
20534,rt usrId major quake in nepal httpAddress,Other Useful Information
20535,rt usrId we have mobilised all resources to support nepal in the wake of devastating earthquake defence minister manohar parrikar pt,Other Useful Information
20539,usrId i m comparing the amount we re spending on nuclear weapons amp ; the amount we re spending on foreign httpAddress nepal httpAddress of httpAddress,Other Useful Information
20547,nepal earthquake she was my everything says a distraught father as he watched nepalese police rescuers httpAddress httpAddress,Other Useful Information
20557,rt usrId india s response was like extending blank cheque says #nepal my pm is full of love never lose faith in him,Other Useful Information
20563,nepal earthquake model pooja missra was in kathmandu is grateful to be alive it was like httpAddress it looked like a refugee camp ..,Other Useful Information
20568,nepal airport provides shelter relief and treatment httpAddress #news #usa,Other Useful Information
20570,usrId httpAddress really interesting read in light of the horrific nepal httpAddress,Other Useful Information
20573,rt usrId httpAddress nepal earthquake mount everest avalanche wounded get rescue choppers #nepalearthquake DD http,Other Useful Information
20578,powerful aftershock jars katmandu ; nepal quake toll rises a magnitude 6.7 aftershock rumbled katmandu and sent httpAddress,Other Useful Information
20584,#retweet national reconstruction in nepal requires a constitution and local elections economic times blog httpAddress,Other Useful Information
20586,rt usrId spoke to pm sushil koirala who is in transit in bangkok on his way to httpAddress assured all support amp ; assistance during,Other Useful Information
20587,devastation and resilience after the #nepalearthquake captured by usrId over D days httpAddress httpAddress,Other Useful Information
20591,rt usrId #nepalquake let it be known that india is helping all says cabinet secretary httpAddress httpAddress,Other Useful Information
20594,rt usrId scientists knew the tragic #nepalquake was coming eventually httpAddress,Other Useful Information
20597,rt usrId nepal 7.9 earthquake hits populated kathmandu valley a powerful httpAddress earthquake shook nepal s capital httpAddress,Other Useful Information
20601,rt usrId fearing for their families after the nepal earthquake thousands return to isolated villages httpAddress httpAddress,Other Useful Information
20607,rt usrId #nepalquake #tips expect httpAddress usually less violent than main quake they can do additional damage to weakened structur,Other Useful Information
20612,usrId my email is httpAddress shoot me an email and i will update you on how we are helping in nepal,Other Useful Information
20616,rt usrId army sends back nepali gorkha soldiers to check on home amp ; help maj gen ranbir singh addl dir gen mil ops httpAddress,Other Useful Information
20617,rt usrId with road becoming operational buses are being organized httpAddress kathmandu gorakhpur and raxaul #nepalquake httpAddress,Other Useful Information
20619,idaho natives in nepal reassure relatives in wake of earthquake httpAddress,Other Useful Information
20622,rt usrId scheuerjo usrId millions of lives and livelihoods affected by #nepalearthquake #disaster httpAddress,Other Useful Information
20627,rt usrId china rescue team leaves for #nepal expected to arrive in katmandu midday httpAddress #earthquake httpAddress httpAddress,Other Useful Information
20629,empirical law based on past earthquake sequences would predict largest aftershock of nepal quake to be httpAddress magnitude of today s httpAddress,Other Useful Information
20634,rt usrId a climber on mount everest captured a video of the moment an avalanche struck after the earthquake in nepal httpAddress,Other Useful Information
20637,#earthquake nepal news release operation usa to aid recovery efforts in nepal following httpAddress httpAddress #crisismanagement,Other Useful Information
20641,rt usrId D commercial flights have landed in kathmandu this httpAddress weather prediction is httpAddress more rainfall httpAddress st,Other Useful Information
20651,s . korea raises travel advisory for quake hit nepal httpAddress,Other Useful Information
20656,britons caught up in nepal disaster httpAddress,Other Useful Information
20658,frustration grows in nepal as earthquake relief trickles in httpAddress,Other Useful Information
20663,hey new tweet from httpAddress it s about httpAddress full details httpAddress httpAddress http httpAddresshttpAddresst . cohttpAddress1kldgfosfr,Other Useful Information
20665,rt usrId effects of earthquake devastating says deanery of nepal httpAddress #anglicancommunion usrId httpAddress,Other Useful Information
20672,new york timesnepal terrorized by aftershocks that stymie relief effortsnew york timeskatmandu nepal a httpAddress httpAddress,Other Useful Information
20673,rt usrId starts to rain in httpAddress rescue operations httpAddress officials fear wet bodies will start rotting httpAddress fear of m,Other Useful Information
20675,yare more aftershocks jolt nepal as rains hamper aid workers hindustan times hindustan timesmore httpAddress httpAddress yare,Other Useful Information
20677,rt usrId nepal earthquake include persons with disabilities in emergency humanitarian efforts httpAddress,Other Useful Information
20680,rt usrId #500px nepal by 77em httpAddress,Other Useful Information
20692,usrId httpAddress i guess all those christian missions to nepal are to protect 7 11 s himlayan httpAddress,Other Useful Information
20696,rt usrId #thanks #bhutan s team boarding flight at paro for httpAddress #nepalquake photo via usrId httpAddress,Other Useful Information
20698,rt usrId the nepal earthquake touched off an avalanche on mount everest causing injuries and deaths httpAddress httpAddress,Other Useful Information
20699,rt usrId today in kathmandu httpAddress,Other Useful Information
20701,rt usrId spoke to maharashtra health minister usrId who informed me that DD doctors have been sent via httpAddress to #nepal la,Other Useful Information
20707,hey usrId no one cares about bruce httpAddress show news about #nepal something that actually has httpAddress #pissed,Other Useful Information
20712,agree divert our indo foreign aid to httpAddress indo too corrupt and primitive to use it wisely they don t deserve it #bali9,Other Useful Information
20713,rt usrId japanese team joins rescue effort at darbar square #nepalearthquake httpAddress,Other Useful Information
20720,nepal s hospitals are so overwhelmed cnn reporter amp ; surgeon drsanjaygupta stepped into help httpAddress httpAddress,Other Useful Information
20723,rt usrId so proud of our goverment armed forces air forces n each n evryone who is helping peoples who affected for their efforts,Other Useful Information
20728,rt usrId bigger earthquake coming on nepal s terrifying faults httpAddress via usrId httpAddress,Other Useful Information
20730,how to call nepal for free on viber 1 dial the number in keypad with code 977or 2 select viber out from contact page,Other Useful Information
20743,rt usrId #nepalearthquake updates httpAddress,Other Useful Information
20757,climbers describe mayhem on mount everest after nepal earthquake by nida najar via nyt httpAddress,Other Useful Information
20758,rt usrId the nepal earthquake is such a catastrophic event because it s a 3rd world country with low economic capabilities and life,Other Useful Information
20765,so sad that there are places destroyed because of natural disaster and other places destroyed by its own people #prayfornepal #notbaltimore,Other Useful Information
20769,ancient collision made nepal quake inevitable httpAddress,Other Useful Information
20770,landslides shortages hinder rescues as nepal quake toll rises officials in nepal say the death toll from httpAddress httpAddress,Other Useful Information
20772,#nepalquakerelief serious logistical httpAddress ineffectiveness of the government and dirty politics c k lal next httpAddress,Other Useful Information
20788,rt usrId if you re worried about loved ones in nepal this app could help httpAddress,Other Useful Information
20800,rt usrId they re living in makeshift tents they don t have clean water amp ; food is httpAddress usrId #nepal #nepalquake,Other Useful Information
20801,rt usrId just heard that sindhuli school is httpAddress now only waiting to hear about gorkha httpAddress httpAddress,Other Useful Information
20807,rt usrId smiley kazaal one more time quake of 6.6 in biratnagar nepal had injury in head and httpAddress please save us usrId,Other Useful Information
20809,rt usrId 6.7 earthquake epicenter in httpAddress tremors felt across northern httpAddress,Other Useful Information
20812,usrId usrId usrId is this rahul bhajan in response to nepal earthquake ?,Other Useful Information
20819,rt usrId 3 idea has made calls to nepal one rupee per minute from rs httpAddress per httpAddress,Other Useful Information
20821,rt usrId florida state experts available to comment on nepal earthquake the 7.9 magnitude earthquake that hit nepal httpAddress httpAddress,Other Useful Information
20822,americans desperately wait for word from nepal the catastrophic earthquake over the weekend took out power and phone service for httpAddress,Other Useful Information
20823,usrId latest on dhading httpAddress rural nepal httpAddress #nepalquakerelief httpAddress,Other Useful Information
20831,there was an earthquake greater than m6 ! mw 6.8 nepal httpAddress,Other Useful Information
20832,rt usrId why wait a whole year to have the one year later debate about nepal ? open letter to the media re nepal earthquake httpAddress,Other Useful Information
20837,update on the #nepalearthquake all of the children and staff at ama ghar are httpAddress,Other Useful Information
20846,rt usrId missionaries disgusting role in nepal is pouring very sad di is hour to rise above al sectarian httpAddress,Other Useful Information
20855,rt usrId rain stopped stars visible calm 14c dogs bark jets flying kathmandu is sleeping after DD hours httpAddress hope it s httpAddress,Other Useful Information
20882,rt usrId why is the top trend #thankyoupm ? this story is first about nepal and it s grieving people isn t it ? #nepalquake,Other Useful Information
20883,rt usrId usrId usrId usrId caught red handed with photoshop than admitted we didnit send any peeli chaddi to nepal http,Other Useful Information
20889,rt usrId DD images reveal nepal s heartbreaking earthquake devastation httpAddress,Other Useful Information
20890,rt usrId nepal s famous dharahara tower becomes site for selfies after devastating earthquake httpAddress httpAddress,Other Useful Information
20891,still there is panic #earthquake2072 #nepalquake,Other Useful Information
20895,updates usrId in field with over 200 real concern over sanitation aid not reached them yet but everyone is together #nepalearthquake,Other Useful Information
20900,no new patients arriving at nepal medical college jorpati at the httpAddress,Other Useful Information
20903,rt usrId why is the damage in nepal worse than japan had in 1995 ? usrId examines global risk data httpAddress httpAddress,Other Useful Information
20904,surely this will unite hindus of india amp ; nepal with xtians of the world against httpAddress it ?? embarrassed to commnt ? httpAddress,Other Useful Information
20905,rt usrId #redcross teams continue to work to reach villages closer to #nepalquake s epicentre amp ; across 30 affected districts https,Other Useful Information
20908,quake hit nepal on war footing nepal is on a war footing as it struggles to meet the overwhelming need httpAddress httpAddress,Other Useful Information
20923,rt usrId 5.5 magnitude quake jolts pak s northwest #pakistan #earthquake #nepal #china #indi httpAddress httpAddress,Other Useful Information
20928,rt usrId here is a list of scavengers who feed on the dead disgusting #nepalearthquake #indiawithnepal httpAddress,Other Useful Information
20931,rt usrId #msghelpearthquakevictims google has released a people finder for the #nepalearthquake httpAddress data not ver,Other Useful Information
20938,rt usrId vodafone foundation instant mobile network team deployed to httpAddress #nepalearthquake #nepalquake httpAddress,Other Useful Information
20940,rt usrId the tragedy that happened in nepal is being overlooked by the pointless riot in baltimore #firstworldproblems,Other Useful Information
20941,#kantipur and #nagarik have comprehensive pieces about how incapable #nepal govt has been in distributing relief materials #nepalquake,Other Useful Information
20947,climbers stranded on everest face race against time after nepal earthquake httpAddress,Other Useful Information
20955,rt usrId nepal police hotline numbers at headquarters httpAddress,Other Useful Information
20959,usrId at least go to gorkha n look out for the affected httpAddress on you and ur httpAddress thank india who were the first i httpAddress,Other Useful Information
20965,what caused the nepal earthquake ? al jazeera english httpAddress,Other Useful Information
20967,tent cities thin out in nepal capital but residents on edge httpAddress,Other Useful Information
20971,usrId usrId this is httpAddress it is not kathmandu httpAddress please httpAddress httpAddress,Other Useful Information
20972,rt usrId hats off to pm usrId for his immediate response to httpAddress swift action by httpAddress is what gud leaders,Other Useful Information
20973,rt usrId when i see people of nepal suffering from the earthquake i find it hard to understand how nigel farage could suggest st,Other Useful Information
20976,nepal earthquake devastation in maps and images before and after satellite images and maps httpAddress #news,Other Useful Information
20981,rt usrId india committed to assist httpAddress of nepal in every way possible in dealing with situation #presidentmukherjee,Other Useful Information
20983,rt usrId nepal map data updated every DD mins from usrId httpAddress usrId,Other Useful Information
20985,3novices tired of waiting for aid angry quake survivors block roads in nepal httpAddress an official from nepal s home minist,Other Useful Information
20988,rt usrId rt usrId an excellent piece by gopalkrishna gandhi on the lessons from the nepal earthquake httpAddress,Other Useful Information
20995,httpAddress one has taken place or they do not want to believe that the awaited one is httpAddress they are so obsessed with materialistic #nepal,Other Useful Information
21001,rt usrId toi edit page digging out of the rubble national reconstruction in nepal requires a constitution amp ; local elections ht,Other Useful Information
