4583,person finding tool httpAddress #nepalearthquake usrId,Affected individuals
4584,facebook doing things well httpAddress #nepalearthquake,Affected individuals
4585,hoping that more folks are found httpAddress httpAddress,Affected individuals
4586,this is golden ! httpAddress,Affected individuals
4587,we are asking for anyone s help to try and locate or provide information about httpAddress hogg who was at one of the base camps in httpAddress,Affected individuals
4588,israeli family seeking neta assif missing in #nepalearthquake httpAddress,Affected individuals
4589,nepal calls for help .. httpAddress,Affected individuals
4590,fears for kiwis trapped in nepal httpAddress,Affected individuals
4591,usrId try this website via usrId httpAddress,Affected individuals
4592,usrId cody walter 6 4 tall #canadian hiking in #langtang near tibetan httpAddress #nepalearthquake #help httpAddress,Affected individuals
4593,looking for anyone at #nepalquake or do u have information ab any1 ? try these #personfinder httpAddress httpAddress,Affected individuals
4594,please share ! httpAddress,Affected individuals
4595,arizonanewsnet rt secureusatalk #nepalearthquake DD arizona doctors trapped in a hut near everest base camp any info on this please rt,Affected individuals
4596,this week i have lost my grandmother amp ; my httpAddress we can get nate home safe so i don t have to loose a 3rd family httpAddress #nepalearthquake,Affected individuals
4597,us citizens catherine lassez and jean louis lassez DD years old had planned to travel to bhaktapur on DD httpAddress httpAddress,Affected individuals
4598,DD year old zachary sheridan from #adelaide is among D #australians missing following #nepalearthquake,Affected individuals
4599,a glimpse at how facebook satety check works #nepalquake #nepalearthquake httpAddress,Affected individuals
4600,usrId you in nepal ??,Affected individuals
4601,sending our thoughts amp ; prayers D people of amp ; in nepal trying to find out if razon miah amp ; family amp ; narayan khatri amp ; family ok #nepalquake,Affected individuals
4602,please share this one pallies httpAddress,Affected individuals
4603,some victorians safe but others still missing in nepal httpAddress #age #world,Affected individuals
4604,D missing french couple florent amp ; agnes in httpAddress contact usrId #nepalearthquake #nepalquake httpAddress,Affected individuals
4605,#nepal missing or i am alive pages #redcross DD pages with httpAddress find your httpAddress httpAddress,Affected individuals
4606,just received an email from httpAddress some french people missing in #langtangvalley #nepalearthquake . any info !! httpAddress,Affected individuals
